Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0x388c628c
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1366401 rows and 618217 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541835 rows and 728757 columns (presolve time = 25s) ...
Presolve removed 1541892 rows and 728800 columns (presolve time = 30s) ...
Presolve removed 1541892 rows and 1930310 columns (presolve time = 426s) ...
Presolve removed 3216039 rows and 1930310 columns
Presolve time: 427.09s
Presolved: 1883619 rows, 1327794 columns, 5510477 nonzeros
Variable types: 1327794 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 19.92s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.817e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.685e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32524982e+11 -2.51654726e+13  2.84e+05 8.83e+00  6.46e+07   462s
   1   2.26357941e+11 -1.56474132e+13  1.32e+05 7.37e+01  2.18e+07   467s
   2   1.62767381e+11 -1.12952663e+13  9.02e+04 7.21e+00  1.28e+07   472s
   3   3.58029630e+10 -5.22309040e+12  1.42e+04 2.14e+02  2.44e+06   477s
   4   1.68147914e+10 -1.73955420e+12  5.19e+03 5.06e+01  7.69e+05   482s
   5   9.95890380e+09 -9.81722987e+11  2.14e+03 2.89e+01  3.82e+05   484s
   6   7.16895102e+09 -3.38094034e+11  9.59e+02 9.55e+00  1.53e+05   486s
   7   5.59109203e+09 -1.81395637e+11  3.67e+02 5.05e+00  7.70e+04   489s
   8   3.26048511e+09 -7.18091607e+10  9.70e+01 1.60e+00  3.00e+04   492s
   9   2.54003409e+09 -4.60735562e+10  5.43e+01 6.71e-01  1.82e+04   495s
  10   2.10759474e+09 -1.75885882e+10  2.36e+01 2.12e-01  7.22e+03   497s
  11   1.59912128e+09 -7.40826809e+09  1.15e+01 6.95e-02  3.06e+03   499s
  12   8.89780066e+08 -4.77655190e+09  2.92e+00 4.11e-02  1.53e+03   501s
  13   5.46211084e+08 -2.42645937e+09  1.15e+00 1.91e-02  7.49e+02   503s
  14   3.66182410e+08 -1.42128698e+09  5.30e-01 1.06e-02  4.38e+02   507s
  15   3.35148607e+08 -9.45748369e+08  4.54e-01 6.97e-03  3.13e+02   510s
  16   3.13251409e+08 -8.10538684e+08  4.05e-01 6.02e-03  2.74e+02   512s
  17   2.64419188e+08 -7.03476588e+08  3.01e-01 5.27e-03  2.35e+02   514s
  18   2.15472025e+08 -5.22419480e+08  2.07e-01 4.01e-03  1.78e+02   517s
  19   2.06315588e+08 -4.17643362e+08  1.92e-01 3.29e-03  1.51e+02   520s
  20   1.79101190e+08 -3.29314208e+08  1.48e-01 2.68e-03  1.22e+02   526s
  21   1.60084003e+08 -2.62844254e+08  1.20e-01 2.22e-03  1.02e+02   531s
  22   1.54518910e+08 -2.20570503e+08  1.13e-01 1.92e-03  9.02e+01   534s
  23   1.33603112e+08 -1.76505231e+08  8.53e-02 1.61e-03  7.45e+01   539s
  24   1.22701157e+08 -1.48298719e+08  7.27e-02 1.41e-03  6.51e+01   544s
  25   1.11063215e+08 -1.14691275e+08  6.00e-02 1.16e-03  5.42e+01   549s
  26   1.00283067e+08 -9.49963011e+07  4.95e-02 1.01e-03  4.69e+01   554s
  27   8.89352962e+07 -7.31451100e+07  3.94e-02 8.40e-04  3.89e+01   559s
  28   8.30137110e+07 -6.36149604e+07  3.48e-02 7.61e-04  3.52e+01   564s
  29   6.94922481e+07 -3.77316076e+07  2.51e-02 5.44e-04  2.57e+01   569s
  30   5.75693133e+07 -2.30642606e+07  1.81e-02 4.10e-04  1.93e+01   574s
  31   4.67101847e+07 -1.35632183e+07  1.24e-02 3.18e-04  1.44e+01   580s
  32   4.18383840e+07 -8.38765455e+06  1.01e-02 2.66e-04  1.20e+01   586s
  33   3.75516967e+07 -3.83029809e+06  8.21e-03 2.19e-04  9.92e+00   590s
  34   3.29846887e+07 -5.49415937e+05  6.27e-03 1.85e-04  8.04e+00   595s
  35   3.03315291e+07  2.62093312e+06  5.18e-03 1.52e-04  6.64e+00   600s
  36   2.81761033e+07  5.18879980e+06  4.30e-03 1.25e-04  5.51e+00   605s
  37   2.66504505e+07  8.30220300e+06  3.70e-03 9.13e-05  4.40e+00   611s
  38   2.34587753e+07  1.00679273e+07  2.46e-03 7.25e-05  3.21e+00   617s
  39   2.20797122e+07  1.12824068e+07  1.93e-03 5.97e-05  2.59e+00   621s
  40   2.08665276e+07  1.17406426e+07  1.46e-03 5.51e-05  2.19e+00   625s
  41   2.04270813e+07  1.27411017e+07  1.28e-03 4.48e-05  1.84e+00   629s
  42   1.97637001e+07  1.34504407e+07  1.02e-03 3.75e-05  1.51e+00   633s
  43   1.93013850e+07  1.39903945e+07  8.37e-04 3.20e-05  1.27e+00   638s
  44   1.89246506e+07  1.43694590e+07  6.85e-04 2.83e-05  1.09e+00   642s
  45   1.87167220e+07  1.47769212e+07  5.99e-04 2.44e-05  9.44e-01   646s
  46   1.85023252e+07  1.49957266e+07  5.07e-04 2.23e-05  8.40e-01   651s
  47   1.83265767e+07  1.52911051e+07  4.30e-04 1.95e-05  7.27e-01   655s
  48   1.82144967e+07  1.55225435e+07  3.80e-04 1.74e-05  6.45e-01   659s
  49   1.80815872e+07  1.56964534e+07  3.19e-04 1.58e-05  5.71e-01   663s
  50   1.79649796e+07  1.59276410e+07  2.65e-04 1.36e-05  4.88e-01   668s
  51   1.79001366e+07  1.60922193e+07  2.35e-04 1.21e-05  4.33e-01   672s
  52   1.78354546e+07  1.62225720e+07  2.05e-04 1.09e-05  3.86e-01   675s
  53   1.77853253e+07  1.63458917e+07  1.81e-04 9.78e-06  3.45e-01   679s
  54   1.77427940e+07  1.64264693e+07  1.60e-04 9.05e-06  3.15e-01   684s
  55   1.76635403e+07  1.66251768e+07  1.21e-04 7.19e-06  2.49e-01   688s
  56   1.76483773e+07  1.67775988e+07  1.14e-04 5.77e-06  2.09e-01   692s
  57   1.75910879e+07  1.68445340e+07  8.63e-05 5.17e-06  1.79e-01   696s
  58   1.75553897e+07  1.70017134e+07  6.88e-05 3.70e-06  1.33e-01   700s
  59   1.75211050e+07  1.71032595e+07  5.24e-05 2.74e-06  1.00e-01   705s
  60   1.74861531e+07  1.71770139e+07  3.67e-05 2.05e-06  7.40e-02   709s
  61   1.74690595e+07  1.72306159e+07  2.90e-05 1.55e-06  5.71e-02   713s
  62   1.74549505e+07  1.72500652e+07  2.31e-05 1.37e-06  4.91e-02   718s
  63   1.74502018e+07  1.72642092e+07  2.10e-05 1.24e-06  4.45e-02   722s
  64   1.74385902e+07  1.72890737e+07  1.62e-05 1.01e-06  3.58e-02   726s
  65   1.74359139e+07  1.72989208e+07  1.51e-05 9.16e-07  3.28e-02   730s
  66   1.74288983e+07  1.73169743e+07  1.22e-05 7.47e-07  2.68e-02   734s
  67   1.74230508e+07  1.73261539e+07  9.91e-06 6.60e-07  2.32e-02   739s
  68   1.74198624e+07  1.73389204e+07  8.67e-06 5.39e-07  1.94e-02   743s
  69   1.74150520e+07  1.73462775e+07  6.89e-06 4.69e-07  1.65e-02   747s
  70   1.74131832e+07  1.73544743e+07  6.21e-06 3.92e-07  1.41e-02   752s
  71   1.74102726e+07  1.73586183e+07  5.20e-06 3.51e-07  1.24e-02   756s
  72   1.74080448e+07  1.73640078e+07  4.41e-06 2.99e-07  1.05e-02   760s
  73   1.74054723e+07  1.73695917e+07  3.53e-06 2.44e-07  8.59e-03   764s
  74   1.74035396e+07  1.73737371e+07  2.89e-06 2.02e-07  7.14e-03   769s
  75   1.74024486e+07  1.73766112e+07  2.54e-06 1.75e-07  6.19e-03   773s
  76   1.74015028e+07  1.73775961e+07  2.24e-06 1.65e-07  5.72e-03   777s
  77   1.74008365e+07  1.73782773e+07  2.04e-06 1.58e-07  5.40e-03   781s
  78   1.74003504e+07  1.73800436e+07  1.88e-06 1.41e-07  4.86e-03   785s
  79   1.73994795e+07  1.73812584e+07  1.61e-06 1.29e-07  4.36e-03   789s
  80   1.73985634e+07  1.73821620e+07  1.33e-06 1.20e-07  3.93e-03   793s
  81   1.73980662e+07  1.73833999e+07  1.17e-06 1.08e-07  3.51e-03   798s
  82   1.73977697e+07  1.73848575e+07  1.08e-06 9.31e-08  3.09e-03   802s
  83   1.73975630e+07  1.73860231e+07  1.02e-06 8.13e-08  2.76e-03   806s
  84   1.73971934e+07  1.73870576e+07  9.07e-07 7.08e-08  2.43e-03   810s
  85   1.73967390e+07  1.73879712e+07  7.73e-07 6.17e-08  2.10e-03   815s
  86   1.73963118e+07  1.73891969e+07  6.44e-07 4.95e-08  1.70e-03   819s
  87   1.73961114e+07  1.73895875e+07  5.84e-07 4.55e-08  1.56e-03   823s
  88   1.73957059e+07  1.73901037e+07  4.63e-07 4.03e-08  1.34e-03   828s
  89   1.73956556e+07  1.73902906e+07  4.49e-07 3.84e-08  1.28e-03   832s
  90   1.73953738e+07  1.73908523e+07  3.69e-07 3.26e-08  1.08e-03   836s
  91   1.73952632e+07  1.73913123e+07  3.36e-07 2.80e-08  9.46e-04   841s
  92   1.73951104e+07  1.73918013e+07  2.92e-07 2.30e-08  7.92e-04   845s
  93   1.73949798e+07  1.73919500e+07  2.55e-07 2.15e-08  7.26e-04   849s
  94   1.73949246e+07  1.73923057e+07  2.39e-07 1.78e-08  6.27e-04   853s
  95   1.73947472e+07  1.73925472e+07  1.89e-07 1.53e-08  5.27e-04   858s
  96   1.73945908e+07  1.73927788e+07  1.46e-07 1.29e-08  4.34e-04   862s
  97   1.73944816e+07  1.73929246e+07  1.17e-07 1.14e-08  3.73e-04   866s
  98   1.73943890e+07  1.73931394e+07  9.10e-08 9.19e-09  2.99e-04   871s
  99   1.73943649e+07  1.73931572e+07  8.47e-08 9.02e-09  2.89e-04   875s
 100   1.73942829e+07  1.73933567e+07  6.25e-08 6.98e-09  2.22e-04   879s
 101   1.73942589e+07  1.73934838e+07  5.60e-08 5.71e-09  1.86e-04   884s
 102   1.73942181e+07  1.73935878e+07  4.53e-08 4.63e-09  1.51e-04   888s
 103   1.73942071e+07  1.73936092e+07  4.23e-08 4.41e-09  1.43e-04   892s
 104   1.73941744e+07  1.73937015e+07  4.29e-08 3.45e-09  1.13e-04   897s
 105   1.73941368e+07  1.73937714e+07  6.99e-08 2.71e-09  8.75e-05   901s
 106   1.73941271e+07  1.73938026e+07  6.04e-08 2.39e-09  7.77e-05   905s
 107   1.73941093e+07  1.73938358e+07  5.57e-08 2.05e-09  6.55e-05   909s
 108   1.73940941e+07  1.73938728e+07  3.97e-08 1.66e-09  5.30e-05   914s
 109   1.73940879e+07  1.73938882e+07  3.70e-08 1.51e-09  4.78e-05   919s
 110   1.73940780e+07  1.73939242e+07  2.96e-08 1.13e-09  3.68e-05   924s
 111   1.73940657e+07  1.73939447e+07  1.99e-08 9.19e-10  2.90e-05   930s
 112   1.73940591e+07  1.73939695e+07  1.53e-08 6.67e-10  2.15e-05   935s
 113   1.73940523e+07  1.73939896e+07  1.07e-08 4.59e-10  1.50e-05   940s
 114   1.73940464e+07  1.73940064e+07  6.84e-09 2.87e-10  9.57e-06   946s
 115   1.73940439e+07  1.73940107e+07  5.25e-09 2.44e-10  7.94e-06   952s
 116   1.73940416e+07  1.73940207e+07  3.74e-09 1.41e-10  5.00e-06   958s
 117   1.73940394e+07  1.73940244e+07  2.44e-09 1.05e-10  3.58e-06   964s
 118   1.73940386e+07  1.73940277e+07  1.97e-09 7.09e-11  2.62e-06   969s
 119   1.73940377e+07  1.73940294e+07  1.49e-09 5.39e-11  2.00e-06   975s
 120   1.73940369e+07  1.73940308e+07  1.03e-09 3.99e-11  1.45e-06   982s
 121   1.73940363e+07  1.73940326e+07  7.35e-10 2.00e-11  8.93e-07   988s
 122   1.73940358e+07  1.73940335e+07  7.00e-10 1.39e-11  5.70e-07   994s
 123   1.73940353e+07  1.73940340e+07  2.10e-09 8.19e-12  3.12e-07  1000s
 124   1.73940352e+07  1.73940343e+07  1.46e-09 7.96e-12  2.09e-07  1005s
 125   1.73940351e+07  1.73940344e+07  1.20e-09 5.68e-12  1.68e-07  1010s
 126   1.73940351e+07  1.73940345e+07  1.14e-09 5.00e-12  1.48e-07  1013s
 127   1.73940351e+07  1.73940345e+07  1.21e-09 5.46e-12  1.26e-07  1015s
 128   1.73940350e+07  1.73940346e+07  1.44e-09 8.19e-12  1.05e-07  1018s
 129   1.73940350e+07  1.73940347e+07  1.40e-09 4.77e-12  7.17e-08  1021s
 130   1.73940349e+07  1.73940347e+07  1.13e-09 5.00e-12  5.23e-08  1024s
 131   1.73940349e+07  1.73940348e+07  6.95e-10 5.91e-12  3.53e-08  1027s
 132   1.73940349e+07  1.73940348e+07  4.93e-10 4.32e-12  2.02e-08  1029s
 133   1.73940349e+07  1.73940348e+07  3.56e-10 5.23e-12  1.27e-08  1032s
 134   1.73940349e+07  1.73940348e+07  4.71e-10 1.18e-11  7.03e-09  1035s

Barrier solved model in 134 iterations and 1035.22 seconds (492.81 work units)
Optimal objective 1.73940349e+07


Root crossover log...

 1549351 DPushes remaining with DInf 0.0000000e+00              1037s
  210504 DPushes remaining with DInf 0.0000000e+00              1050s
   64316 DPushes remaining with DInf 0.0000000e+00              1057s
   25863 DPushes remaining with DInf 0.0000000e+00              1060s
    6707 DPushes remaining with DInf 0.0000000e+00              1066s
       0 DPushes remaining with DInf 0.0000000e+00              1070s

   40940 PPushes remaining with PInf 1.2511609e-01              1070s
   33535 PPushes remaining with PInf 8.6579929e-02              1071s
   15855 PPushes remaining with PInf 2.0068278e-01              1075s
       0 PPushes remaining with PInf 7.1053924e-04              1078s

  Push phase complete: Pinf 7.1053924e-04, Dinf 2.2085774e+02   1078s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  472459    1.7394035e+07   0.000000e+00   2.208577e+02   1079s
  474274    1.7394035e+07   6.944623e-04   0.000000e+00   1081s
  474277    1.7394035e+07   0.000000e+00   0.000000e+00   1082s
  474277    1.7394035e+07   0.000000e+00   0.000000e+00   1082s
Concurrent spin time: 0.40s

Solved with barrier

Root relaxation: objective 1.739403e+07, 474277 iterations, 652.08 seconds (308.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1.739403e+07 1.7394e+07  0.00%     - 1083s

Explored 1 nodes (474277 simplex iterations) in 1083.51 seconds (588.04 work units)
Thread count was 24 (of 24 available processors)

Solution count 1: 1.7394e+07 

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (4.8847e-06) exceeds tolerance
Warning: max bound violation (4.8855e-06) exceeds tolerance
Best objective 1.739403485854e+07, best bound 1.739403485854e+07, gap 0.0000%

User-callback calls 49041, time in user-callback 0.21 sec
Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0x53355c69
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-03, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1365759 rows and 618217 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541834 rows and 728757 columns (presolve time = 25s) ...
Presolve removed 1541891 rows and 728798 columns (presolve time = 30s) ...
Presolve removed 1541891 rows and 1930308 columns (presolve time = 398s) ...
Presolve removed 3216038 rows and 1930308 columns
Presolve time: 399.22s
Presolved: 1883620 rows, 1327796 columns, 5510488 nonzeros
Variable types: 1327796 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 20.70s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.816e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.757e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32530196e+11 -2.51651265e+13  2.84e+05 8.83e+00  6.46e+07   435s
   1   2.26361827e+11 -1.56470493e+13  1.32e+05 7.37e+01  2.18e+07   439s
   2   1.62768886e+11 -1.12948858e+13  9.02e+04 8.81e+00  1.28e+07   444s
   3   3.58042467e+10 -5.22268017e+12  1.42e+04 1.94e+02  2.44e+06   450s
   4   1.68184854e+10 -1.73993507e+12  5.19e+03 5.02e+01  7.69e+05   454s
   5   9.96495947e+09 -9.81788720e+11  2.14e+03 2.81e+01  3.82e+05   456s
   6   7.17414294e+09 -3.38313439e+11  9.60e+02 9.42e+00  1.53e+05   458s
   7   5.56353187e+09 -1.81233704e+11  3.55e+02 5.17e+00  7.60e+04   461s
   8   3.26820148e+09 -7.12855779e+10  9.53e+01 1.63e+00  2.99e+04   465s
   9   2.54554237e+09 -4.76583226e+10  5.35e+01 7.52e-01  1.87e+04   467s
  10   2.10296811e+09 -1.70744683e+10  2.19e+01 2.24e-01  6.97e+03   469s
  11   1.57655092e+09 -7.22755023e+09  1.05e+01 7.47e-02  2.96e+03   471s
  12   9.23309907e+08 -4.64971182e+09  3.30e+00 4.42e-02  1.54e+03   473s
  13   5.59107274e+08 -2.36933928e+09  1.30e+00 2.03e-02  7.45e+02   476s
  14   3.84282655e+08 -1.40732774e+09  6.43e-01 1.15e-02  4.42e+02   479s
  15   3.50288821e+08 -9.33632621e+08  5.47e-01 7.51e-03  3.15e+02   482s
  16   3.26689853e+08 -8.13978994e+08  4.87e-01 6.59e-03  2.79e+02   484s
  17   2.76039120e+08 -6.95863343e+08  3.64e-01 5.69e-03  2.37e+02   487s
  18   2.26946610e+08 -5.16457616e+08  2.55e-01 4.33e-03  1.80e+02   490s
  19   2.17307846e+08 -4.13157375e+08  2.36e-01 3.56e-03  1.53e+02   493s
  20   1.86740325e+08 -3.25796800e+08  1.79e-01 2.91e-03  1.24e+02   498s
  21   1.72716349e+08 -2.64342991e+08  1.55e-01 2.45e-03  1.05e+02   502s
  22   1.66744922e+08 -2.23842134e+08  1.45e-01 2.14e-03  9.41e+01   506s
  23   1.44099175e+08 -1.72556496e+08  1.10e-01 1.75e-03  7.62e+01   511s
  24   1.36141920e+08 -1.47403951e+08  9.86e-02 1.55e-03  6.82e+01   516s
  25   1.19435189e+08 -1.10323204e+08  7.59e-02 1.26e-03  5.52e+01   521s
  26   1.07387527e+08 -8.89308265e+07  6.17e-02 1.08e-03  4.71e+01   526s
  27   9.60783693e+07 -6.46970071e+07  4.97e-02 8.80e-04  3.86e+01   531s
  28   8.33907478e+07 -4.55793778e+07  3.77e-02 7.10e-04  3.09e+01   536s
  29   7.26659752e+07 -2.36424623e+07  2.89e-02 5.05e-04  2.31e+01   541s
  30   6.16049001e+07 -1.10295001e+07  2.11e-02 3.79e-04  1.74e+01   546s
  31   5.11206810e+07 -2.47973199e+06  1.45e-02 2.89e-04  1.29e+01   552s
  32   4.39165207e+07  2.76921979e+06  1.03e-02 2.33e-04  9.86e+00   557s
  33   4.08975049e+07  6.46091000e+06  8.68e-03 1.91e-04  8.25e+00   562s
  34   3.76536112e+07  9.52225928e+06  6.93e-03 1.57e-04  6.74e+00   567s
  35   3.49175057e+07  1.32645508e+07  5.50e-03 1.15e-04  5.19e+00   572s
