Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0x1295d2b1
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 560866 rows and 620740 columns (presolve time = 5s) ...
Presolve removed 561936 rows and 621849 columns (presolve time = 10s) ...
Presolve removed 561936 rows and 623211 columns (presolve time = 15s) ...
Presolve removed 564677 rows and 623237 columns (presolve time = 20s) ...
Presolve removed 564723 rows and 623265 columns (presolve time = 25s) ...
Presolve removed 564731 rows and 623271 columns (presolve time = 30s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 38s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 40s) ...
Presolve removed 566482 rows and 624247 columns (presolve time = 45s) ...
Presolve removed 566482 rows and 2462034 columns (presolve time = 471s) ...
Presolve removed 3479700 rows and 2462034 columns
Presolve time: 472.56s
Presolved: 3058038 rows, 1919654 columns, 7887367 nonzeros
Variable types: 1349664 continuous, 569990 integer (569990 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 23.00s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.622e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.138e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09909419e+10 -2.67198347e+12  3.86e+04 3.99e+01  3.85e+06   524s
   1   5.43531373e+10 -1.31290679e+12  1.96e+04 7.63e+01  1.28e+06   528s
   2   3.40419381e+10 -4.49538427e+11  1.25e+04 1.31e+01  7.99e+05   534s
   3   3.85388662e+09 -8.24919196e+10  1.36e+03 2.23e+00  8.21e+04   538s
   4   2.52104458e+09 -4.20510281e+10  8.11e+02 1.06e+00  4.36e+04   540s
   5   9.63554552e+08 -3.00519399e+10  2.30e+02 4.89e-01  1.48e+04   542s
   6   6.35629168e+08 -1.99355952e+10  1.17e+02 1.72e-01  7.80e+03   544s
   7   4.41555533e+08 -9.96910368e+09  5.90e+01 1.62e-01  3.59e+03   547s
   8   3.11873648e+08 -5.36139803e+09  2.50e+01 7.62e-02  1.69e+03   550s
   9   2.33386335e+08 -2.42986452e+09  8.89e+00 1.73e-02  6.97e+02   553s
  10   2.03012648e+08 -1.49762578e+09  4.28e+00 9.15e-03  4.07e+02   554s
  11   1.87866397e+08 -1.06231250e+09  2.54e+00 6.43e-03  2.87e+02   557s
  12   1.80482937e+08 -7.59124265e+08  1.90e+00 4.61e-03  2.12e+02   559s
  13   1.67581638e+08 -5.47072159e+08  1.11e+00 3.42e-03  1.58e+02   561s
  14   1.51923857e+08 -3.53724987e+08  5.90e-01 2.30e-03  1.10e+02   564s
  15   1.33511442e+08 -2.08741187e+08  3.34e-01 1.43e-03  7.38e+01   568s
  16   1.09509512e+08 -8.01987036e+07  1.77e-01 6.80e-04  4.07e+01   571s
  17   9.10043289e+07 -3.55237258e+07  1.44e-01 3.83e-04  2.72e+01   575s
  18   7.95736834e+07 -2.20674857e+07  1.23e-01 2.77e-04  2.18e+01   578s
  19   7.40808452e+07 -1.36480114e+07  1.02e-01 2.16e-04  1.88e+01   580s
  20   6.99521308e+07 -4.68093916e+06  9.09e-02 1.56e-04  1.60e+01   582s
  21   6.11118748e+07  1.90704508e+06  7.82e-02 1.23e-04  1.27e+01   584s
  22   5.90904360e+07  5.67761765e+06  7.43e-02 1.10e-04  1.15e+01   588s
  23   5.39780530e+07  1.00988308e+07  6.09e-02 9.04e-05  9.41e+00   592s
  24   4.87917743e+07  1.54419372e+07  4.79e-02 6.65e-05  7.15e+00   596s
  25   4.22489291e+07  1.86097666e+07  3.17e-02 5.21e-05  5.07e+00   600s
  26   3.93106600e+07  2.17064907e+07  2.46e-02 3.80e-05  3.77e+00   604s
  27   3.71590561e+07  2.41632754e+07  1.89e-02 2.67e-05  2.79e+00   607s
  28   3.51838939e+07  2.58729479e+07  1.39e-02 1.86e-05  2.00e+00   612s
  29   3.41555824e+07  2.70315615e+07  1.12e-02 1.34e-05  1.53e+00   616s
  30   3.28872950e+07  2.77319753e+07  7.76e-03 1.03e-05  1.11e+00   621s
  31   3.24338940e+07  2.84058723e+07  6.48e-03 7.48e-06  8.64e-01   625s
  32   3.18878499e+07  2.88840187e+07  4.88e-03 5.50e-06  6.44e-01   630s
  33   3.16093829e+07  2.90829214e+07  4.08e-03 4.66e-06  5.42e-01   633s
  34   3.12453832e+07  2.92695075e+07  3.04e-03 3.90e-06  4.23e-01   637s
  35   3.10756583e+07  2.94281287e+07  2.51e-03 3.26e-06  3.53e-01   642s
  36   3.08183291e+07  2.96146754e+07  1.76e-03 2.52e-06  2.58e-01   646s
  37   3.06874193e+07  2.97695641e+07  1.34e-03 1.90e-06  1.96e-01   650s
  38   3.06565164e+07  2.98637971e+07  1.25e-03 1.52e-06  1.70e-01   653s
  39   3.05390058e+07  3.00031372e+07  8.73e-04 9.73e-07  1.15e-01   658s
  40   3.04799520e+07  3.00959317e+07  6.91e-04 6.07e-07  8.23e-02   662s
  41   3.04204853e+07  3.01407245e+07  5.10e-04 4.27e-07  6.00e-02   667s
  42   3.03627538e+07  3.01704702e+07  3.39e-04 3.09e-07  4.12e-02   672s
  43   3.03321119e+07  3.01942892e+07  2.43e-04 2.17e-07  2.95e-02   676s
  44   3.03157103e+07  3.02097387e+07  1.94e-04 1.56e-07  2.27e-02   681s
  45   3.02999421e+07  3.02190710e+07  1.48e-04 1.21e-07  1.73e-02   685s
  46   3.02919595e+07  3.02250457e+07  1.25e-04 9.64e-08  1.43e-02   689s
  47   3.02838922e+07  3.02289897e+07  1.02e-04 8.03e-08  1.18e-02   693s
  48   3.02766026e+07  3.02333971e+07  8.19e-05 6.22e-08  9.27e-03   698s
  49   3.02720827e+07  3.02374391e+07  6.88e-05 4.58e-08  7.43e-03   702s
  50   3.02689558e+07  3.02380815e+07  6.00e-05 4.30e-08  6.62e-03   705s
  51   3.02656256e+07  3.02406019e+07  5.09e-05 3.23e-08  5.37e-03   708s
  52   3.02619903e+07  3.02424324e+07  4.04e-05 2.45e-08  4.20e-03   711s
  53   3.02584794e+07  3.02436396e+07  3.03e-05 1.92e-08  3.19e-03   716s
  54   3.02570691e+07  3.02445136e+07  2.61e-05 1.55e-08  2.70e-03   720s
  55   3.02556322e+07  3.02452653e+07  2.21e-05 1.22e-08  2.23e-03   724s
  56   3.02544659e+07  3.02456972e+07  1.86e-05 1.03e-08  1.88e-03   728s
  57   3.02532200e+07  3.02461286e+07  1.49e-05 8.40e-09  1.52e-03   733s
  58   3.02525036e+07  3.02466600e+07  1.28e-05 6.17e-09  1.26e-03   738s
  59   3.02520459e+07  3.02468052e+07  1.16e-05 5.54e-09  1.13e-03   741s
  60   3.02511170e+07  3.02471664e+07  8.85e-06 3.99e-09  8.49e-04   746s
  61   3.02504716e+07  3.02473229e+07  6.93e-06 3.34e-09  6.77e-04   749s
